,0
  (0, 143)	0.17563646230247532
  (0, 10)	0.10910607334677476
  (0, 8)	0.07538285454717002
  (0, 148)	0.09569928262743888
  (0, 203)	0.10025360775530533
  (0, 153)	0.10307928070152655
  (0, 53)	0.06679426118023472
  (0, 171)	0.022045329969290203"
50,"  (0, 125)	0.18486754303029207
  (0, 229)	0.08684552535594872
  (0, 139)	0.08517756418742899
  (0, 210)	0.07924881111068781
  (0, 202)	0.08860368939367277
  (0, 63)	0.08517756418742899
  (0, 196)	0.09046237318221795
  (0, 231)	0.07199260378297076
  (0, 14)	0.3166183061377628
  (0, 94)	0.08359100009143933
  (0, 253)	0.06430568666850556
  (0, 220)	0.08517756418742899
  (0, 160)	0.07664597325796765
  (0, 77)	0.05670897242324465
  (0, 172)	0.08207825694315045
  (0, 183)	0.13569355977332692
  (0, 121)	0.07664597325796765
  (0, 133)	0.0660638507062296
  (0, 104)	0.0730950182880786
  (0, 66)	0.07792135685971195
  (0, 90)	0.08063276948273877
  (0, 60)	0.06792253449477477
  (0, 68)	0.08684552535594872
  (0, 166)	0.07541872898921456
  (0, 5)	0.3770936449460728
  :	:
  (0, 17)	0.06517288775388429
  (0, 194)	0.09046237318221795
  (0, 156)	0.0730950182880786
  (0, 115)	0.0473540941402597
  (0, 243)	0.06697991448073734
  (0, 110)	0.08359100009143933
  (0, 111)	0.0730950182880786
  (0, 216)	0.07792135685971195
  (0, 141)	0.1809247463644359
  (0, 193)	0.06989393282770287
  (0, 251)	0.1321277014124592
  (0, 181)	0.05739358957303457
  (0, 161)	0.14847224361690878
  (0, 41)	0.24114397607430021
  (0, 95)	0.052878890301771383
  (0, 108)	0.07199260378297076
  (0, 25)	0.08684552535594872
  (0, 65)	0.3131886274999291
  (0, 143)	0.0660638507062296
  (0, 15)	0.08860368939367277
  (0, 92)	0.07664597325796765
  (0, 203)	0.3770936449460728
  (0, 252)	0.125386500137159
  (0, 53)	0.05024795012147935
  (0, 171)	0.01658424872339542"
51,"  (0, 22)	0.09944438572703003
  (0, 4)	0.09343230056071447
  (0, 239)	0.09343230056071447
  (0, 49)	0.29197040167427185
  (0, 149)	0.07630572957810153
  (0, 231)	0.07745286319853217
  (0, 18)	0.09163783333189643
  (0, 246)	0.16766256187352566
  (0, 160)	0.24737749863987862
  (0, 77)	0.1830301469495894
  (0, 121)	0.16491833242658577
  (0, 55)	0.08245916621329288
  (0, 107)	0.12170826290610995
  (0, 85)	0.13836586790049027
  (0, 240)	0.13304921894853716
  (0, 228)	0.1281081867275671
  (0, 118)	0.061010048983196466
  (0, 66)	0.25149384281028847
  (0, 135)	0.07107444546030155
  (0, 177)	0.08245916621329288
  (0, 152)	0.07519501911656071
  (0, 230)	0.08830345997425289
  (0, 136)	0.1734966798226182
  (0, 215)	0.09944438572703003
  (0, 67)	0.06568157010392406
  (0, 155)	0.09343230056071447
  (0, 96)	0.09732346722475728
  (0, 32)	0.07863889003136625
  (0, 71)	0.11508681830119644
  (0, 69)	0.07630572957810153
  (0, 154)	0.2689574211320142
  (0, 81)	0.25149384281028847
  (0, 16)	0.09163783333189643
  (0, 106)	0.07745286319853217
  (0, 115)	0.05094565250609138
  (0, 1)	0.1461482012285759
  (0, 181)	0.06174659073415048
  (0, 29)	0.08383128093676283
  (0, 72)	0.08383128093676283
  (0, 159)	0.08525941559366577
  (0, 45)	0.07519501911656071
  (0, 65)	0.26955386688570837
  (0, 191)	0.16766256187352566
  (0, 217)	0.053203496588062865
  (0, 252)	0.26979281014318013
  (0, 153)	0.25027728132068544
  (0, 53)	0.054058992205615865
  (0, 171)	0.12489453583969273"
52,"  (0, 229)	0.09460460918922244
  (0, 21)	0.09460460918922244
  (0, 249)	0.09460460918922244
  (0, 131)	0.08941141629592833
  (0, 202)	0.09651985376857986
  (0, 239)	0.09460460918922244
  (0, 26)	0.1970891977717102
  (0, 48)	0.20138425772047636
  (0, 11)	0.22841550578781777
  (0, 126)	0.0927876265197774
  (0, 86)	0.09105931322281059
  (0, 201)	0.09651985376857986
  (0, 213)	0.18211862644562118
  (0, 88)	0.0927876265197774
  (0, 160)	0.0834937933333711
  (0, 207)	0.0834937933333711
  (0, 233)	0.0985445988858551
  (0, 55)	0.0834937933333711
  (0, 112)	0.0985445988858551
  (0, 85)	0.07005098225825684
  (0, 114)	0.09105931322281059
  (0, 66)	0.08488312417931661
  (0, 135)	0.07196622683761426
  (0, 178)	0.09651985376857986
  (0, 166)	0.12323535413590186
  :	:
  (0, 6)	0.08086863730315696
  (0, 130)	0.15925116718403437
  (0, 69)	0.07726314863609501
  (0, 226)	0.24260591190947092
  (0, 129)	0.10069212886023818
  (0, 57)	0.08086863730315696
  (0, 106)	0.07842467550846544
  (0, 146)	0.17265835569785243
  (0, 137)	0.10657104914406662
  (0, 43)	0.07005098225825684
  (0, 123)	0.06485778936496274
  (0, 29)	0.08488312417931661
  (0, 224)	0.06104514574607576
  (0, 72)	0.16976624835863321
  (0, 108)	0.07842467550846544
  (0, 159)	0.08632917784892621
  (0, 45)	0.07613850192927259
  (0, 109)	0.12504266833021455
  (0, 173)	0.07613850192927259
  (0, 191)	0.25464937253794984
  (0, 10)	0.08941141629592833
  (0, 92)	0.0834937933333711
  (0, 153)	0.05631501037219139
  (0, 53)	0.054737278222665255
  (0, 171)	0.018065943671169413"
53,"  (0, 42)	0.14085842698510415
  (0, 229)	0.1323425831469989
  (0, 21)	0.1323425831469989
  (0, 249)	0.1323425831469989
  (0, 190)	0.14085842698510415
  (0, 75)	0.1323425831469989
  (0, 63)	0.12980080233876445
  (0, 48)	0.14085842698510415
  (0, 49)	0.13785424286943376
  (0, 126)	0.12980080233876445
  (0, 196)	0.2757084857388675
  (0, 9)	0.12507781488497352
  (0, 204)	0.10350612345410727
  (0, 18)	0.12980080233876445
  (0, 207)	0.11679963990315628
  (0, 233)	0.13785424286943376
  (0, 180)	0.27004364548782817
  (0, 118)	0.1728358914830388
  (0, 175)	0.10498545305671524
  (0, 152)	0.10651030756977765
  (0, 158)	0.09931597835521246
  (0, 3)	0.12076606515684585
  (0, 227)	0.12980080233876445
  (0, 197)	0.12076606515684585
  (0, 40)	0.09799446373167242
  (0, 13)	0.3298060819513193
  (0, 6)	0.11312730371171795
  (0, 130)	0.11138839330838166
  (0, 154)	0.15238635741837847
  (0, 226)	0.2262546074234359
  (0, 164)	0.11492946091565581
  (0, 17)	0.09931597835521246
  (0, 115)	0.07216218815445118
  (0, 216)	0.11874317769242479
  (0, 195)	0.12287505839713597
  (0, 41)	0.09186891487272515
  (0, 95)	0.16116268300065864
  (0, 108)	0.21941688102101237
  (0, 140)	0.10206967906537828
  (0, 109)	0.26238367039783617
  (0, 173)	0.10651030756977765
  (0, 217)	0.07536032109517972
  (0, 143)	0.10067370332858759
  (0, 153)	0.07877918429639148
  (0, 38)	0.08746122346594538
  (0, 53)	0.07657209153450792
  (0, 171)	0.025272485906565247"
54,"  (0, 192)	0.07005603781945374
  (0, 125)	0.07158273175098069
  (0, 145)	0.07158273175098069
  (0, 21)	0.06725507185768377
  (0, 39)	0.06244377800029263
  (0, 4)	0.6725507185768377
  (0, 83)	0.06244377800029263
  (0, 26)	0.07005603781945374
  (0, 184)	0.058405911148505275
  (0, 124)	0.05935631591770466
  (0, 245)	0.1132127576465101
  (0, 62)	0.0603440008379105
  (0, 231)	0.05575264494975846
  (0, 27)	0.058405911148505275
  (0, 94)	0.06473469640218273
  (0, 18)	0.0659633662944456
  (0, 134)	0.14011207563890749
  (0, 220)	0.19789009888333678
  (0, 246)	0.0603440008379105
  (0, 160)	0.05935631591770466
  (0, 133)	0.05116128906160644
  (0, 85)	0.04979972842609781
  (0, 228)	0.046107851632751294
  (0, 118)	0.04391666697470762
  (0, 175)	0.053352473719650115
  :	:
  (0, 162)	0.06473469640218273
  (0, 106)	0.11150528989951693
  (0, 142)	0.05260069438786779
  (0, 115)	0.036672044887808786
  (0, 243)	0.15561212657624643
  (0, 141)	0.07005603781945374
  (0, 170)	0.0686166324931924
  (0, 137)	0.1894052422381731
  (0, 103)	0.1372332649863848
  (0, 251)	0.05116128906160644
  (0, 250)	0.08490956823488258
  (0, 95)	0.08190113543383863
  (0, 25)	0.06725507185768377
  (0, 140)	0.05187070885874881
  (0, 35)	0.05935631591770466
  (0, 217)	0.03829730151817252
  (0, 8)	0.08783333394941524
  (0, 15)	0.0686166324931924
  (0, 93)	0.04979972842609781
  (0, 64)	0.053352473719650115
  (0, 252)	0.0971020446032741
  (0, 153)	0.1601389235347918
  (0, 38)	0.044446849450032695
  (0, 53)	0.03891311017200174
  (0, 171)	0.012843204471688519"
55,"  (0, 192)	0.07137572259956801
  (0, 249)	0.2740879730994458
  (0, 202)	0.3495460119492091
  (0, 82)	0.07137572259956801
  (0, 56)	0.06990920238984182
  (0, 49)	0.07137572259956801
  (0, 11)	0.05514701621694341
  (0, 86)	0.06595414009677825
  (0, 184)	0.05950613597438009
  (0, 245)	0.11534540970379467
  (0, 62)	0.06148073454360801
  (0, 27)	0.05950613597438009
  (0, 14)	0.14275144519913602
  (0, 253)	0.05073783377295051
  (0, 99)	0.06720595513123118
  (0, 204)	0.05359156309765706
  (0, 119)	0.05359156309765706
  (0, 234)	0.07293117571885435
  (0, 88)	0.40323573078738706
  (0, 220)	0.06720595513123118
  (0, 77)	0.04474394980148168
  (0, 180)	0.20972760716952546
  (0, 85)	0.05073783377295051
  (0, 237)	0.054357504117325796
  (0, 219)	0.07137572259956801
  :	:
  (0, 100)	0.057672704851897336
  (0, 194)	0.14275144519913602
  (0, 243)	0.05284782642270587
  (0, 110)	0.19786242029033474
  (0, 111)	0.057672704851897336
  (0, 216)	0.06148073454360801
  (0, 225)	0.07137572259956801
  (0, 195)	0.06362006638320396
  (0, 47)	0.06476057053278754
  (0, 137)	0.07718926990268224
  (0, 161)	0.17571914103098712
  (0, 41)	0.09513251165855673
  (0, 224)	0.044214918301803734
  (0, 72)	0.15370183635902002
  (0, 95)	0.12516592941740745
  (0, 45)	0.05514701621694341
  (0, 109)	0.2264205981036334
  (0, 28)	0.14275144519913602
  (0, 217)	0.078037458427717
  (0, 143)	0.10425008577586176
  (0, 10)	0.06476057053278754
  (0, 148)	0.05680288871576944
  (0, 153)	0.0407888875084181
  (0, 53)	0.03964613819983919
  (0, 171)	0.013085139099976563"
56,"  (0, 208)	0.10611365783107617
  (0, 249)	0.09969837009486471
  (0, 83)	0.09256614731404066
  (0, 87)	0.10171673647818795
  (0, 126)	0.09778355630104668
  (0, 184)	0.08658044641946508
  (0, 231)	0.0826472662423238
  (0, 119)	0.15594968086349237
  (0, 209)	0.09778355630104668
  (0, 85)	0.07382271133030716
  (0, 240)	0.0709861054044376
  (0, 228)	0.1366998065540232
  (0, 118)	0.06510170900779576
  (0, 237)	0.07908927198284625
  (0, 84)	0.10385049919630374
  (0, 135)	0.07584107771363041
  (0, 158)	0.07481825525041583
  (0, 166)	0.08658044641946508
  (0, 117)	0.2050497098310348
  (0, 227)	0.29335066890314004
  (0, 197)	0.09097736777235328
  (0, 215)	0.21222731566215233
  (0, 40)	0.07382271133030716
  (0, 198)	0.08522281736602766
  (0, 96)	0.10385049919630374
  (0, 71)	0.061402577776499684
  (0, 6)	0.08522281736602766
  (0, 223)	0.10385049919630374
  (0, 116)	0.07481825525041583
  (0, 226)	0.5965597215621936
  (0, 221)	0.05554754094454802
  (0, 176)	0.08023799906651863
  (0, 78)	0.07797484043174618
  (0, 81)	0.0894534547710172
  (0, 164)	0.08658044641946508
  (0, 98)	0.19939674018972942
  (0, 1)	0.07797484043174618
  (0, 54)	0.08142319970910557
  (0, 123)	0.0683499032770116
  (0, 224)	0.09649796535146872
  (0, 95)	0.12140957530981507
  (0, 25)	0.09969837009486471
  (0, 159)	0.09097736777235328
  (0, 35)	0.0879893186993144
  (0, 109)	0.06588764718588028
  (0, 217)	0.056771607477766266
  (0, 93)	0.2214681339909215
  (0, 153)	0.20771505510514543
  (0, 53)	0.057684477204632406
  (0, 171)	0.05711598473934875"
57,"  (0, 192)	0.0869748281897069
  (0, 139)	0.08189376146364029
  (0, 249)	0.08349741866337893
  (0, 190)	0.08887022431152342
  (0, 202)	0.4259390059592013
  (0, 211)	0.07027702716049007
  (0, 11)	0.20159805404222958
  (0, 232)	0.08189376146364029
  (0, 102)	0.17774044862304683
  (0, 9)	0.07891394006833749
  (0, 14)	0.0869748281897069
  (0, 253)	0.061826545699265364
  (0, 209)	0.08189376146364029
  (0, 207)	0.1473821683213366
  (0, 55)	0.0736910841606683
  (0, 107)	0.0725111531499419
  (0, 240)	0.11890177455453446
  (0, 177)	0.0736910841606683
  (0, 60)	0.19591186567677998
  (0, 3)	0.19048394067406263
  (0, 117)	0.11448613420844785
  (0, 5)	0.2900446125997676
  (0, 242)	0.26092448456912065
  (0, 122)	0.13330533646728515
  (0, 7)	0.13060791045118667
  :	:
  (0, 214)	0.2504922559901368
  (0, 17)	0.12532062813791772
  (0, 194)	0.0869748281897069
  (0, 115)	0.0455284783832963
  (0, 110)	0.16073672656175295
  (0, 98)	0.08349741866337893
  (0, 137)	0.1175736518553182
  (0, 251)	0.0635169282277267
  (0, 181)	0.05518092679539017
  (0, 43)	0.24730618279706146
  (0, 41)	0.05796182199918167
  (0, 224)	0.10775610481159827
  (0, 72)	0.07491729861575717
  (0, 159)	0.07619357626962504
  (0, 45)	0.1343987026948197
  (0, 35)	0.0736910841606683
  (0, 109)	0.11036185359078034
  (0, 91)	0.17835266183180168
  (0, 217)	0.04754624045762838
  (0, 10)	0.07891394006833749
  (0, 64)	0.06623729202643912
  (0, 153)	0.049703265394547724
  (0, 37)	0.0775241796729691
  (0, 53)	0.04831076916252836
  (0, 171)	0.015944885510213603"
58,"  (0, 208)	0.09757017063666815
  (0, 157)	0.2864676744086118
  (0, 131)	0.08663921642742059
  (0, 4)	0.1833427888771703
  (0, 202)	0.09352725688318829
  (0, 75)	0.27501418331575544
  (0, 83)	0.08511340550513856
  (0, 0)	0.09548922480287061
  (0, 26)	0.09548922480287061
  (0, 24)	0.09352725688318829
  (0, 49)	0.09548922480287061
  (0, 46)	0.18705451376637658
  (0, 127)	0.1833427888771703
  (0, 184)	0.07960962899228367
  (0, 244)	0.09757017063666815
  (0, 204)	0.07169688277454123
  (0, 119)	0.07169688277454123
  (0, 169)	0.09167139443858514
  (0, 77)	0.1197204014348683
  (0, 121)	0.08090506929242865
  (0, 207)	0.08090506929242865
  (0, 85)	0.06787905241025576
  (0, 240)	0.06527082902155051
  (0, 97)	0.21210564855218947
  (0, 118)	0.05986020071743415
  :	:
  (0, 116)	0.13758888498862012
  (0, 57)	0.07836130619281842
  (0, 248)	0.11573519002017983
  (0, 164)	0.07960962899228367
  (0, 142)	0.07169688277454123
  (0, 247)	0.09548922480287061
  (0, 113)	0.08991074729457955
  (0, 115)	0.09997097316001877
  (0, 243)	0.07070188285072983
  (0, 170)	0.09352725688318829
  (0, 30)	0.09548922480287061
  (0, 250)	0.07715679334678656
  (0, 123)	0.0628468743990912
  (0, 224)	0.1183048834979374
  (0, 95)	0.11163457392790858
  (0, 108)	0.07599311940367492
  (0, 212)	0.19097844960574123
  (0, 159)	0.08365254274576352
  (0, 173)	0.11066674291250815
  (0, 191)	0.08225132395249095
  (0, 8)	0.1197204014348683
  (0, 93)	0.1357581048205115
  (0, 64)	0.29088635414606384
  (0, 53)	0.05304014958095897
  (0, 171)	0.01750580930864098"
59,"  (0, 21)	0.08579583489772527
  (0, 189)	0.08753274823765197
  (0, 39)	0.07965817178873835
  (0, 20)	0.07571956344628898
  (0, 4)	0.2573875046931758
  (0, 75)	0.08579583489772527
  (0, 82)	0.08936896635937443
  (0, 83)	0.07965817178873835
  (0, 0)	0.08936896635937443
  (0, 26)	0.08936896635937443
  (0, 196)	0.08936896635937443
  (0, 46)	0.08753274823765197
  (0, 127)	0.17159166979545054
  (0, 102)	0.09131653665958638
  (0, 124)	0.07571956344628898
  (0, 245)	0.07221152840271965
  (0, 62)	0.07697953165395467
  (0, 12)	0.09131653665958638
  (0, 253)	0.06352843227999475
  (0, 204)	0.1342031274832878
  (0, 119)	0.0671015637416439
  (0, 234)	0.09131653665958638
  (0, 134)	0.08936896635937443
  (0, 246)	0.07697953165395467
  (0, 55)	0.07571956344628898
  :	:
  (0, 115)	0.09356346284825068
  (0, 206)	0.08936896635937443
  (0, 216)	0.07697953165395467
  (0, 137)	0.12081007753747129
  (0, 251)	0.06526534561992145
  (0, 30)	0.08936896635937443
  (0, 250)	0.1444230568054393
  (0, 151)	0.25244410247031157
  (0, 43)	0.06352843227999475
  (0, 41)	0.059557325127156106
  (0, 123)	0.2940939260717177
  (0, 29)	0.07697953165395467
  (0, 138)	0.07571956344628898
  (0, 95)	0.052239750100088994
  (0, 222)	0.08936896635937443
  (0, 200)	0.08108618783207405
  (0, 109)	0.1700996423827352
  (0, 91)	0.06108737959824835
  (0, 173)	0.06904913404185585
  (0, 93)	0.06352843227999475
  (0, 64)	0.4083635538734495
  (0, 252)	0.2064516166315533
  (0, 153)	0.12767859234248186
  (0, 53)	0.049640609748194446
  (0, 171)	0.016383797087339304"
60,"  (0, 42)	0.13086583212246844
  (0, 229)	0.12295410817416332
  (0, 22)	0.13086583212246844
  (0, 39)	0.1141582162204508
  (0, 20)	0.10851379214356568
  (0, 132)	0.12059264306581238
  (0, 56)	0.12544328064904015
  (0, 11)	0.0989543922083768
  (0, 46)	0.5017731225961606
  (0, 149)	0.30124816169192925
  (0, 184)	0.1067762849552802
  (0, 244)	0.13086583212246844
  (0, 253)	0.09104266826007168
  (0, 119)	0.09616332700510087
  (0, 77)	0.08028739651461685
  (0, 240)	0.08754439289684382
  (0, 97)	0.09482878498122502
  (0, 114)	0.11834641825821274
  (0, 175)	0.0975377119359305
  (0, 84)	0.1280747669191925
  (0, 152)	0.1979087844167536
  (0, 158)	0.0922704337163043
  (0, 136)	0.1141582162204508
  (0, 71)	0.07572540236034501
  (0, 154)	0.0707879815730758
  (0, 50)	0.0975377119359305
  (0, 223)	0.1280747669191925
  (0, 70)	0.0784080140950647
  (0, 129)	0.13086583212246844
  (0, 176)	0.0989543922083768
  (0, 100)	0.10348642314902239
  (0, 115)	0.06704295229428518
  (0, 111)	0.10348642314902239
  (0, 141)	0.1280747669191925
  (0, 170)	0.12544328064904015
  (0, 47)	0.11620470762969047
  (0, 251)	0.09353184073494852
  (0, 181)	0.0812566633910408
  (0, 151)	0.12059264306581238
  (0, 43)	0.09104266826007168
  (0, 95)	0.07486484504118857
  (0, 45)	0.1979087844167536
  (0, 65)	0.1773624063034415
  (0, 143)	0.09353184073494852
  (0, 15)	0.12544328064904015
  (0, 93)	0.27312800478021504
  (0, 37)	0.1141582162204508
  (0, 53)	0.0711400140588031
  (0, 171)	0.02347963816403946"
61,"  (0, 139)	0.11497940639913262
  (0, 249)	0.05861547608872288
  (0, 51)	0.05861547608872288
  (0, 202)	0.05980213045797079
  (0, 75)	0.05861547608872288
  (0, 0)	0.061056629578304614
  (0, 63)	0.05748970319956631
  (0, 132)	0.11497940639913262
  (0, 24)	0.11960426091594158
  (0, 56)	0.05980213045797079
  (0, 87)	0.17940639137391237
  (0, 11)	0.04717417658097447
  (0, 232)	0.05748970319956631
  (0, 86)	0.05641886841043301
  (0, 9)	0.055397858295364
  (0, 149)	0.09574197875201207
  (0, 218)	0.062387204197681706
  (0, 124)	0.05173139542176263
  (0, 245)	0.049334715624196
  (0, 12)	0.062387204197681706
  (0, 201)	0.11960426091594158
  (0, 134)	0.061056629578304614
  (0, 33)	0.061056629578304614
  (0, 169)	0.23446190435489153
  (0, 77)	0.0765502518055308
  :	:
  (0, 247)	0.061056629578304614
  (0, 113)	0.05748970319956631
  (0, 115)	0.06392229792853447
  (0, 110)	0.05641886841043301
  (0, 111)	0.14800414687258798
  (0, 225)	0.061056629578304614
  (0, 195)	0.054422241701129116
  (0, 170)	0.11960426091594158
  (0, 1)	0.04584360196159738
  (0, 137)	0.06602968752145945
  (0, 181)	0.038737201064484625
  (0, 54)	0.047870989376006035
  (0, 123)	0.04018483067865676
  (0, 29)	0.05259220220145092
  (0, 138)	0.05173139542176263
  (0, 224)	0.11346773623856403
  (0, 89)	0.28209434205216505
  (0, 95)	0.24983036514138138
  (0, 108)	0.04859065252135723
  (0, 217)	0.03337762490465001
  (0, 143)	0.04458910284126356
  (0, 8)	0.0382751259027654
  (0, 38)	0.038737201064484625
  (0, 53)	0.16957163347110582
  (0, 171)	0.011193364661119308"
62,"  (0, 125)	0.1916649516166725
  (0, 208)	0.076665980646669
  (0, 157)	0.03751543639276501
  (0, 229)	0.036015502002414684
  (0, 22)	0.0383329903233345
  (0, 189)	0.036744626043770795
  (0, 249)	0.18007751001207342
  (0, 131)	0.11913467795965033
  (0, 39)	0.03343902473804196
  (0, 210)	0.03286508664145532
  (0, 20)	0.031785669924101305
  (0, 202)	0.6246586427441035
  (0, 79)	0.036744626043770795
  (0, 83)	0.06687804947608392
  (0, 239)	0.07203100400482937
  (0, 24)	0.036744626043770795
  (0, 87)	0.036744626043770795
  (0, 232)	0.03532378577917167
  (0, 126)	0.03532378577917167
  (0, 86)	0.10399747662891633
  (0, 9)	0.06807695883408589
  (0, 149)	0.029413694620844665
  (0, 12)	0.0383329903233345
  (0, 165)	0.0383329903233345
  (0, 14)	0.11254630917829501
  :	:
  (0, 193)	0.057971094478279715
  (0, 137)	0.020285532949935924
  (0, 181)	0.09520623805181712
  (0, 161)	0.030786286140656646
  (0, 43)	0.02666805891822004
  (0, 41)	0.02500106170576381
  (0, 123)	0.024691036332848304
  (0, 224)	0.04647916391595758
  (0, 72)	0.09694374370502652
  (0, 89)	0.06933165108594422
  (0, 95)	0.021929279277696976
  (0, 108)	0.02985588209729249
  (0, 35)	0.031785669924101305
  (0, 109)	0.09520623805181712
  (0, 191)	0.09694374370502652
  (0, 217)	0.020508439013097852
  (0, 143)	0.30136901255533766
  (0, 8)	0.07055293067178206
  (0, 15)	0.036744626043770795
  (0, 148)	0.05971176419458498
  (0, 93)	0.12000626513199018
  (0, 153)	0.08575537222584802
  (0, 38)	0.07140467853886283
  (0, 53)	0.020838208310676214
  (0, 171)	0.04126568690726985"
63,"  (0, 192)	0.07505576468646252
  (0, 125)	0.07669141500354508
  (0, 208)	0.11503712250531763
  (0, 42)	0.07669141500354508
  (0, 22)	0.07669141500354508
  (0, 51)	0.14410980136589177
  (0, 190)	0.07669141500354508
  (0, 20)	0.06359242998663364
  (0, 4)	0.07205490068294589
  (0, 83)	0.06690023663345415
  (0, 48)	0.07669141500354508
  (0, 11)	0.05799032670479035
  (0, 241)	0.07669141500354508
  (0, 184)	0.06257419716995967
  (0, 231)	0.059731573897759904
  (0, 244)	0.07669141500354508
  (0, 253)	0.053353812384191165
  (0, 52)	0.07205490068294589
  (0, 204)	0.39448273471395456
  (0, 234)	0.07669141500354508
  (0, 77)	0.04705089132734365
  (0, 207)	0.06359242998663364
  (0, 233)	0.07505576468646252
  (0, 85)	0.053353812384191165
  (0, 228)	0.04939845543741446
  :	:
  (0, 113)	0.07067100927520663
  (0, 115)	0.07857847681207128
  (0, 243)	0.05557259358937314
  (0, 111)	0.12129247331002183
  (0, 193)	0.17397098011437107
  (0, 137)	0.0811690511441579
  (0, 103)	0.07351363254740637
  (0, 151)	0.07067100927520663
  (0, 54)	0.05884690554865417
  (0, 41)	0.050018711888459404
  (0, 29)	0.3232530177343409
  (0, 120)	0.07669141500354508
  (0, 89)	0.06935465223901958
  (0, 108)	0.059731573897759904
  (0, 212)	0.11258364702969378
  (0, 140)	0.05557259358937314
  (0, 109)	0.04761891162006188
  (0, 91)	0.05130371509503082
  (0, 173)	0.2319613068191614
  (0, 191)	0.06465060354686818
  (0, 217)	0.0410304855990052
  (0, 252)	0.27741860895607834
  (0, 153)	0.17156764407582747
  (0, 53)	0.041690242999685066
  (0, 171)	0.013759792341260514"
64,"  (0, 189)	0.2423107060166724
  (0, 79)	0.1211553530083362
  (0, 0)	0.12369688928152149
  (0, 11)	0.0955719131204257
  (0, 232)	0.1164705209019785
  (0, 124)	0.10480455170978116
  (0, 62)	0.10654849207555794
  (0, 27)	0.1031264363443181
  (0, 94)	0.3429032310178747
  (0, 253)	0.1318959439851938
  (0, 169)	0.11875126593143588
  (0, 55)	0.10480455170978116
  (0, 240)	0.08455193271763935
  (0, 205)	0.12639254972839906
  (0, 23)	0.11025603693900617
  (0, 237)	0.09420365810014782
  (0, 177)	0.10480455170978116
  (0, 178)	0.1211553530083362
  (0, 136)	0.11025603693900617
  (0, 40)	0.08793062932346253
  (0, 13)	0.07398391510180784
  (0, 155)	0.11875126593143588
  (0, 74)	0.09994902926102481
  (0, 223)	0.12369688928152149
  (0, 70)	0.07572785546758459
  (0, 81)	0.31964547622667383
  (0, 106)	0.19688320847592078
  (0, 247)	0.12369688928152149
  (0, 115)	0.06475127651245237
  (0, 206)	0.24739377856304298
  (0, 36)	0.12639254972839906
  (0, 170)	0.1211553530083362
  (0, 193)	0.0955719131204257
  (0, 250)	0.09994902926102481
  (0, 54)	0.1939672239865925
  (0, 123)	0.24423581446857773
  (0, 224)	0.07662616439560693
  (0, 35)	0.10480455170978116
  (0, 65)	0.3425995371760206
  (0, 217)	0.06762096762998705
  (0, 203)	0.2062528726886362
  (0, 53)	0.06870829168145037
  (0, 171)	0.022677052414078188"
65,"  (0, 139)	0.17441560436976405
  (0, 80)	0.7559632526873913
  (0, 202)	0.0604770602149913
  (0, 82)	0.061745717673497784
  (0, 44)	0.0604770602149913
  (0, 87)	0.0604770602149913
  (0, 126)	0.058138534789921356
  (0, 102)	0.063091309222835
  (0, 184)	0.05147757441739835
  (0, 119)	0.04636099508615557
  (0, 121)	0.05231523847007812
  (0, 180)	0.0604770602149913
  (0, 104)	0.0498915096275855
  (0, 118)	0.038707100837899834
  (0, 135)	0.09018467525529818
  (0, 60)	0.04636099508615557
  (0, 178)	0.0604770602149913
  (0, 3)	0.05409182342524204
  (0, 166)	0.05147757441739835
  (0, 179)	0.04114862163563954
  (0, 227)	0.058138534789921356
  (0, 128)	0.061745717673497784
  (0, 215)	0.063091309222835
  (0, 67)	0.08334178383972103
  (0, 163)	0.05231523847007812
  :	:
  (0, 248)	0.0498915096275855
  (0, 164)	0.05147757441739835
  (0, 156)	0.0498915096275855
  (0, 115)	0.03232186404815058
  (0, 243)	0.09143520656907964
  (0, 98)	0.1481925330168397
  (0, 47)	0.056023081222246585
  (0, 103)	0.0604770602149913
  (0, 54)	0.04841126369366745
  (0, 43)	0.08778458123878734
  (0, 138)	0.0784728577051172
  (0, 95)	0.03609285183005614
  (0, 25)	0.23710805282694356
  (0, 65)	0.042753812202579136
  (0, 191)	0.1595572810710231
  (0, 143)	0.04509233762764909
  (0, 10)	0.056023081222246585
  (0, 92)	0.0784728577051172
  (0, 93)	0.04389229061939367
  (0, 203)	0.1029551488347967
  (0, 64)	0.14107078627396086
  (0, 252)	0.19969465077520954
  (0, 153)	0.08821413782527815
  (0, 53)	0.03429708543709458
  (0, 171)	0.011319693519859227"
66,"  (0, 139)	0.24207994450350495
  (0, 22)	0.08756751261164711
  (0, 51)	0.08227346468953765
  (0, 210)	0.07507668628728495
  (0, 83)	0.07638778492809621
  (0, 211)	0.13849373082739752
  (0, 241)	0.08756751261164711
  (0, 232)	0.08069331483450165
  (0, 19)	0.0839390686027299
  (0, 150)	0.1645469293790753
  (0, 27)	0.07144824227836774
  (0, 52)	0.08227346468953765
  (0, 204)	0.1286933833487824
  (0, 134)	0.17139980062839658
  (0, 220)	0.08069331483450165
  (0, 246)	0.07381911705735618
  (0, 172)	0.07775717340316061
  (0, 199)	0.07507668628728495
  (0, 133)	0.12517171992584558
  (0, 55)	0.07261087717057269
  (0, 228)	0.11280792952670704
